session_id,play_id,camera_slot,camera_name,camera_target,video_type,azure_blob,azure_md5,cloudinary_url,cloudinary_public_id,uploaded_at
7d1748cb-c279-4549-b124-8d6820b496de,30354b83-5df6-4815-b6d9-8345ee85b33b,VideoClip2,ManualCamera,ManualUpload,ManualVideo,NA,NA,https://res.cloudinary.com/pitchingcoachu/video/upload/v1768973029/0_vewhaa.mov,0_vewhaa,2026-01-21 05:23:51
b6271466-3a04-445e-8de2-d920574b589a,0ff72740-722b-4d41-860b-953f4d8a24aa,VideoClip,,,EdgertronicVideos,Plays/0ff72740-722b-4d41-860b-953f4d8a24aa/Edgertronic/2b725c67-e5a1-47d7-85da-8bdc3d454882.mov,Lpr0bMeh05Jcp+ZfN0SQcQ==,https://res.cloudinary.com/pitchingcoachu/video/upload/v1769118169/trackman/b6271466-3a04-445e-8de2-d920574b589a/VideoClip/0ff72740-722.mp4,trackman/b6271466-3a04-445e-8de2-d920574b589a/VideoClip/0ff72740-722,2026-01-22T21:48:21Z
b6271466-3a04-445e-8de2-d920574b589a,2689caec-85a4-4be6-912c-9f8844ad70aa,VideoClip,,,EdgertronicVideos,Plays/2689caec-85a4-4be6-912c-9f8844ad70aa/Edgertronic/841786fb-3452-40ce-9b07-ca07893c869a.mov,kQBCroF3oQNyAyujG73nnA==,https://res.cloudinary.com/pitchingcoachu/video/upload/v1769118171/trackman/b6271466-3a04-445e-8de2-d920574b589a/VideoClip/2689caec-85a.mp4,trackman/b6271466-3a04-445e-8de2-d920574b589a/VideoClip/2689caec-85a,2026-01-22T21:48:22Z
b6271466-3a04-445e-8de2-d920574b589a,36c6864a-6a8e-40fc-a896-479f9b1cdc6b,VideoClip,,,EdgertronicVideos,Plays/36c6864a-6a8e-40fc-a896-479f9b1cdc6b/Edgertronic/e2cd203b-003a-4eab-9c3a-9651df7fb966.mov,+dgcJg+isEngVFevSQcQhA==,https://res.cloudinary.com/pitchingcoachu/video/upload/v1769118172/trackman/b6271466-3a04-445e-8de2-d920574b589a/VideoClip/36c6864a-6a8.mp4,trackman/b6271466-3a04-445e-8de2-d920574b589a/VideoClip/36c6864a-6a8,2026-01-22T21:48:22Z
b6271466-3a04-445e-8de2-d920574b589a,3aa37487-0302-4127-8110-efe33e961ac3,VideoClip,,,EdgertronicVideos,Plays/3aa37487-0302-4127-8110-efe33e961ac3/Edgertronic/d5202003-55cb-4373-81b4-69e6193019ff.mov,9sNDgDKNkipW76fsCMJwug==,https://res.cloudinary.com/pitchingcoachu/video/upload/v1769118174/trackman/b6271466-3a04-445e-8de2-d920574b589a/VideoClip/3aa37487-030.mp4,trackman/b6271466-3a04-445e-8de2-d920574b589a/VideoClip/3aa37487-030,2026-01-22T21:48:22Z
b6271466-3a04-445e-8de2-d920574b589a,46bbaf06-4ef2-4d3b-9ab2-0808e43f568d,VideoClip,,,EdgertronicVideos,Plays/46bbaf06-4ef2-4d3b-9ab2-0808e43f568d/Edgertronic/90dcc195-5d71-4a74-99fe-7b821b83564f.mov,zjr4Wol3JET2Vmozg9HRVg==,https://res.cloudinary.com/pitchingcoachu/video/upload/v1769118175/trackman/b6271466-3a04-445e-8de2-d920574b589a/VideoClip/46bbaf06-4ef.mp4,trackman/b6271466-3a04-445e-8de2-d920574b589a/VideoClip/46bbaf06-4ef,2026-01-22T21:48:22Z
b6271466-3a04-445e-8de2-d920574b589a,51117d34-3cd9-4ae8-a8ff-7b902adb7cf8,VideoClip,,,EdgertronicVideos,Plays/51117d34-3cd9-4ae8-a8ff-7b902adb7cf8/Edgertronic/334b1bcb-e099-4423-a87a-bf69b9a3316d.mov,fvREbtplZ/5XF4Tj091R8w==,https://res.cloudinary.com/pitchingcoachu/video/upload/v1769118177/trackman/b6271466-3a04-445e-8de2-d920574b589a/VideoClip/51117d34-3cd.mp4,trackman/b6271466-3a04-445e-8de2-d920574b589a/VideoClip/51117d34-3cd,2026-01-22T21:48:22Z
b6271466-3a04-445e-8de2-d920574b589a,5b11ef0f-b47f-4094-9da4-dc1649cc71ad,VideoClip,,,EdgertronicVideos,Plays/5b11ef0f-b47f-4094-9da4-dc1649cc71ad/Edgertronic/c64e9944-1df7-48e1-afad-a51a9df8db94.mov,xD6FVTsNLM03kUyBepgmZg==,https://res.cloudinary.com/pitchingcoachu/video/upload/v1769118179/trackman/b6271466-3a04-445e-8de2-d920574b589a/VideoClip/5b11ef0f-b47.mp4,trackman/b6271466-3a04-445e-8de2-d920574b589a/VideoClip/5b11ef0f-b47,2026-01-22T21:48:23Z
b6271466-3a04-445e-8de2-d920574b589a,7ecc1a84-311e-416e-b61e-71bbba278154,VideoClip,,,EdgertronicVideos,Plays/7ecc1a84-311e-416e-b61e-71bbba278154/Edgertronic/31ba3d9c-eb43-4e3b-8153-6e6655b00e30.mov,VWKF/dHT75dRwGnk0fAhNA==,https://res.cloudinary.com/pitchingcoachu/video/upload/v1769118180/trackman/b6271466-3a04-445e-8de2-d920574b589a/VideoClip/7ecc1a84-311.mp4,trackman/b6271466-3a04-445e-8de2-d920574b589a/VideoClip/7ecc1a84-311,2026-01-22T21:48:23Z
b6271466-3a04-445e-8de2-d920574b589a,8bb976c7-6d3a-481f-8671-f005780caf1e,VideoClip,,,EdgertronicVideos,Plays/8bb976c7-6d3a-481f-8671-f005780caf1e/Edgertronic/d841a0e5-03bb-48cc-905f-8b26eb939ceb.mov,07WG64PBj8BNIP0fLqvqCw==,https://res.cloudinary.com/pitchingcoachu/video/upload/v1769118183/trackman/b6271466-3a04-445e-8de2-d920574b589a/VideoClip/8bb976c7-6d3.mp4,trackman/b6271466-3a04-445e-8de2-d920574b589a/VideoClip/8bb976c7-6d3,2026-01-22T21:48:23Z
b6271466-3a04-445e-8de2-d920574b589a,9bafb725-749e-41e7-b602-5244f2315f68,VideoClip,,,EdgertronicVideos,Plays/9bafb725-749e-41e7-b602-5244f2315f68/Edgertronic/d0d839fd-19d9-48d5-8f3b-2f1d1cc47ff4.mov,c9csVoyCkG17Z1f63hTdYQ==,https://res.cloudinary.com/pitchingcoachu/video/upload/v1769118185/trackman/b6271466-3a04-445e-8de2-d920574b589a/VideoClip/9bafb725-749.mp4,trackman/b6271466-3a04-445e-8de2-d920574b589a/VideoClip/9bafb725-749,2026-01-22T21:48:23Z
b6271466-3a04-445e-8de2-d920574b589a,c6dc3849-d3d3-4a5d-9e57-002abbedfffe,VideoClip,,,EdgertronicVideos,Plays/c6dc3849-d3d3-4a5d-9e57-002abbedfffe/Edgertronic/310e977e-1989-48b2-bb2a-ca6a3db6ec57.mov,NigXoGgkeqN3kxUYD+c8ng==,https://res.cloudinary.com/pitchingcoachu/video/upload/v1769118196/trackman/b6271466-3a04-445e-8de2-d920574b589a/VideoClip/c6dc3849-d3d.mp4,trackman/b6271466-3a04-445e-8de2-d920574b589a/VideoClip/c6dc3849-d3d,2026-01-22T21:48:23Z
